,name,rate,review
294,만정사계절바다낚시터,,"돈많고 시간많을때가시면 생각보다 알차게 돈쓰고 즐기시다 오실거예요
사람이 그리 많은줄 처음알았어요"
295,만정사계절바다낚시터,,"만정좌대만 다니다 만정사계절은 처음 방문했는데
방가로와 화장실, 호지 등의 시설은 청결하고 관리를 잘하시는것같았어요
야간직원이 친절하진않아요"
296,만정사계절바다낚시터,,좋아요~~
297,만정사계절바다낚시터,,좋앙ㄹㄷ
298,말봉바다낚시터,,"제육볶음 먹다가 찍은 사진인데 양도 많고 맛있어요~
반찬들도 다 맛있고 반찬계속 더 챙겨주셔서 감사했습니다ㅎㅎ
맛집이에요!"
299,말봉바다낚시터,,6인카라반 대여14만. 낚시2인198000원. 12시간 이후 추가비용5시간반  98600원! 낚시는 즐거웠으나 시간 잘보고 이용하세요. 비용이 만만치않음요.^^;;;
300,말봉바다낚시터,,"돈 날렸네요. 시간도.
입질 구경도 못했습니다.
친절하기라도 했으면...빌린 낚시대는 녹슬어서 잘 감기지도 않아요.
6시간동안 주변에서 2마리 잡는거 봤네요.
넘 아까운 날이었습니다."
301,말봉바다낚시터,,바다낚시를 편하고 즐겁게 할 수 있어서 좋아요. 카란반도 있구요. 방갈로도 있어서 가족끼리와도 좋아요. 화장실도 깨끗하고 냄새 않나서 좋아용.그리고 낚시터 안에 '말봉식당 맛집입니다. 사장님 짱 친절하시구..잘생기심^^잡은 물고기 바로 회도 떠서 먹을 수 있어요. 담에 또 오고싶네요.
302,말봉바다낚시터,,말봉 낚시터 최고얌
303,말봉바다낚시터,,"카라반쪽 여자화장실…실망….일주일만에 다시 갔는데…화장실 일주일째 고쳐지지 않아 멀리 있는 곳까지 갔다 와야 했고…이쪽에만 비누가 없어요… 남자들만 가는 곳인지…. ㅠㅠ
카라반 깨끗 하진 않아요.. 
그래도 유터자체가 조용하고 고기가 잡히니 그건 좋아요.."
304,말봉바다낚시터,,정말 맛잇어요  친절한 이모님 고마습니다  대박나세요
305,말봉바다낚시터,,굿
306,말봉바다낚시터,,친절해요
307,말봉바다낚시터,,친절해여
308,문서프,,"4월 날 좋은 날에 서핑했는데 춥지도 않고 한적하게 즐겁게 서핑하다 갑니다! 서핑 강습 여러 번 들어봤는데 힘들어서 그만하겠다고 한 적은 처음인 것 같아요 ㅎㅅㅎ 선생님이 열정 가득 잘 알려주시고 초등학생, 중학생 친구들이랑 같이 들었는데 엄청 친절하셔서 아이들이 듣기도 좋겠다고 생각했어요 :-) + 드론 영상 찍어주는 곳도 처음이에요 살면서 드론으로 찍힘 당한거 처음인데 여러모로 즐겁게 즐기다 가요! 감사합니다 😌"
309,문서프,,"처음 타는 아이들도 너무 안전하고 재미있게 잘 탔어요
교육도 꼼꼼하게 해주셨고
강습도 친절하게 해주셔서 아이들이 잘 긴장감 없이
즐기면서 탈 수 있었던것 같아요~
급하게 예약하고 온거라 준비한거 없이 왔지만
서핑복도 대여하고 강습 후 샤워 시설까지 잘 되어 있어서 너무 좋았습니다.
아이들에게 제주 여행 중에서 제일 기억에 남는 체험이 된것 같아 기뻐요.
감사합니다^^"
310,문서프,,"고민하다사 문서프 서치 해서 혼자서도 가능 하냐고 물어봤는데 상관 없다고 해서 방문 했는데 사장님 그리고 강사님들이 친절하게 동작 하나하나 섬세하게 잡아 주셔서 신나게 잘타고 왔어요.
시간도 부족하지 않고 분위기 좋고 좋았습니다.^^
강추"
311,문서프,,"서핑 처음해봤는데 진짜 너무 즐거웠어요!!!
두시간동안 교육도 쉽게 잘 설명해주시고 바다에 나가서도 꼼꼼하게 봐주셔서 신나게 즐겼습니다ㅎㅎ
제주에서 서핑배워보고싶으시면 문서프로 가세요!진짜 너무 만족스럽습니당❤️ 친절하고 꼼꼼히 도와주셔서 좋은 추억 만들어갑니당~~!!"
312,문서프,,"안전부터 이쁜 사진까지~ 서핑 너무 즐겁게 하고 왔습니다!!! 🙌🙌 샤카~!!! 🌊🏄‍♀️🤙🤙🤙
다음에 또 오겠습니다!!"
313,문서프,,"안전교육 받고 해변으로 가서 지상교육 후 
안전하게 해상교육이 이뤄졌어요
수업도중 안전에 엄청 신경 쓰시믄서 
수업진행해주셨고 잘가르쳐 주신 덕분에
처음해봤는데 잘따라갈 수 있었어요
사장님도 너무 너무 좋고^^
강동원 닮은 강사님까지
 기념촬영두 감사합니다
재방문 의사 있습니다.

안전하게 잘가르쳐주셔서
즐거운 추억만들고 갑니다!!!"
314,문서프,,"두번째 문서프방문입니다~
작년에 남동생과 추억이 너무 좋아서 막둥이여동생이랑 같이 왔어요ㅋㅋ
오늘도 친절하게 가르쳐주셔서 넘 감사드려요ㅎㅎ!!!
작년에 한번했다고 오늘은 좀 서봤는데ㅋㅋ
몸이 기억한다는게 참 신기하네요

동생도 아직 초등학생이라 서핑을 잘 따라올 수 있을까싶었는데
강사님께서 잘 설명해주시고 안전하게 잘 이끌어주셨어요
ㅎㅎㅎ감사합니당!!!"
315,문서프,,"사장님, 강사님 모두 정말 친절하시구요🥰 
15:00 시작 강습 받아서 진짜진짜 왕 멋있는 노을까지 보고와서 만족 500% 입니다💕
완전 추천이에요!!
그리고 처음타는 사람들은 강습 3시간 추천입니당,, 저희는 한시간 자유로 했더니 못하겠더라구요 ~~
넘 즐거웠습니다 ㅎㅎ 감사합니다:)
"
316,문서프,,"강사님 잘생기시고 친절하셔요. 강추. 물에들어가기 전에 기본 안전교육과, 해변에서 보드위에서 서는법 교육받고, 물에서도 여러 방법 안내해주셔서 강습2시간알차게 보내고 프리타임도 혼자서 재밋게도 탔어요 ㅎ 끝나고나서 시원한 아메리카노도 마시고 즐겁게 보냈어요. 날이 좋아서 파도도 높게치고 진짜 재밌었어요. 다음에도 또 서핑하러 오고싶어요. 2차 후기 남기러 오겠습니다 ㅎㅎ"
317,문서프,,첫 서핑이였는데 한번도 안 해본 사람도 자세 잘 잡을 수 있게 천천히 가르쳐주시고 강사분들이 정말 재밌으세요! 서핑하는 분위기를 편안하고 재미있게 만들어줘서 다시 제주도에 와도 또 배우러 오고싶네요 만약 서핑하실 생각이라면 문서프 강추합니다!!🫶🏻
318,미란다 스파플러스,,23년10월10일 부터 잠정휴장 들어간다고 하더군요!! 그래서 인지 엉망이였습니다. 다시 정비후 개장하길 바라고 개장후 다시 찾을 생각입니다. 하지만 진짜 1점 줄수밖에 없는 상황이더군요~ 
319,미란다 스파플러스,,"시설이 아주아주 낡았더라구요.
탕에 물이 비어 있는곳도 많구요
10월10일부터 휴관이래요
리모델링 멋지게 되면 좋겠네요^^"
320,미란다 스파플러스,,관리업체가 바뀐건지 할인은 안되고 더비싸졌는데 수질이나 청소.시설 노후가 심각하네요. 특히 야외수영장이 심각한 수준이네요...검은 물때가 떠다니고 물비린내가 심해요 ..실내풀은 물이 한군데빼곤 차서 오래놀기힘들었어요 .작년  이맘때 좋았어서 일부러 시간내서 예약한건데 다신 못오지 싶네요 ..아이들 물놀이원해서 가시는분들은 고민해보셔야 하겠어요 .사우나 시설도 관리가 안된다고 지역분들이 불만 많으시더라구요 ..관리인원도 부족한게 보이고 여러모로 총채적 난국입니다..가실분들 고민해보고 가세요 이가격이면 그냥 수영장 카페?이런곳을 가시는게 나을거 같아요
321,미란다 스파플러스,,"아이랑 가까운데로 마지막 물놀이 왔는데 음~~ 처음이자 마지막 일듯합니다. 
일부가 수질이 별로였던거 같아요. 저녁에 알러지 두드러기가 다 올라와서 ㅠㅠ "
322,미란다 스파플러스,,"안전요원도 꼭있고 시간마다 물에떠다니는 부유물들 건지러오고 관리 잘하고있는거같아요  근데 시설은 좀 노후됐어요 ㅎㅎㅎ 아이가 참좋아했어요  추우면 유아존에 따뜻하게감갔다 또놀고~

미끄럼틀도 종류별로꽤많고  공룡을 제일 좋아했어요 ^^"
323,미란다 스파플러스,,"너무 낡음
관리가 안되있는 느낌
파도풀은 고장나서 운행안함
야외4시/실내6시로 운영시간도 짧음

하나있는 매점도 위생이 그닥..
커피숍 아아도 맛이 그닥..
목욕탕도 관리안되어 있음
탕도 3분에 1정도만 사용!!
샤워기는 다 고장나서 물줄기가 형편없었음

@전체적으로 낡고 관리가 엉망
위생상태도 엉망
싹 뜯어 고치고 그랜드 오픈할꺼 같은  느낌을 받았음
"
324,미란다 스파플러스,,"물놀이장은 노후되었지만 아이와 놀이하기 괜찮아요.
그런데 카운터 직원의 고객 응대는 최악이었습니다. 락커 자리가 없어서 못들어가는거면 크게 말씀주시던지, 문구라도 적어놓던지. 하염없이 기다리기만 했습니다. 그리고 기다리면서 다른 고객들 응대하는거 많이 봤는데 표정도 말투도 너무 불친절하고 듣는 상대방도, 제3자까지 기분이 나빠질 정도였습니다. 직원 응대때문에 다시는 절대로 방문하고싶지 않습니다. 돈주고 기분만 상하고 돌아온거같네요."
325,미란다 스파플러스,,아이가 있고 캐릭터룸 숙박하는거면 스파플러스 50프로 할인받고 오면 좋을 것 같아요! 하지만 그냥 스파플러스만 오는건 좀 많이 아쉬울 것 같아요~
326,미란다 스파플러스,,수영장에 갔어요. 안전요원도  잘  되있고   놀기도 좋았는데 문제는 식사였어요.  돈가스 정식을 먹었는데  부실했어요.  테이블도  안 닦아 놓고  티슈도 없고   식사 서빙도 없고   실망스러웠습니다.   관계자들은 정신차리셔야할듯 
327,미란다 스파플러스,,너무 좋네요.  저렴하고 온천수 물이 너무 좋네요.
328,바하마수상레포츠,,웨이크서핑 처음배워보는데 친절하게 잘알려주셔서 잘배우고 갑니다 ^^ 
329,바하마수상레포츠,,"놀이기구 좀약해요 ㅎ
그래도잘놀다갑미다"
330,바하마수상레포츠,,"음~ 아무리 시즌이 끝나간다고 해도

광고에서 써둔 워터슬라이드? 없습니다.
놀이기구 많아보이죠? 4개에요. 플라이피쉬 없습니다.
시간 오후 7시까지라고 해뒀죠? 6시에 마감합니다.

그냥 가실분들은 몰라도 기대하고 가시는 분들이라면 취소하세요."
331,바하마수상레포츠,,"사람이 많지 않아서 재밌게 놀다왔어요~!
근데 워터파크에바람빠진곳도 여러개있었고.. 대형 미끄럼틀도 없었두..와일드플라이도 없었어요..
제가 갔을때 비성수기라 그랬는지....?
직원분들 다 착하십니다!!"
332,바하마수상레포츠,,솔직히 나만 오고싶어서 일부러 1점주거싶은데 사람이 또 그러면 안되니깐 5개 시스템이 잘 잡혀있어서 바로바로 타고 쉬는시간이 좀 아쉽지만 레스기릿
333,바하마수상레포츠,,늦게가서 1시간 놀았는데 사장님이 기구 오래동안 운행해 줘서 2~3식간 놀았던것보다 알차게 놀았습니다~!!!
334,바하마수상레포츠,,스피드짱 바하마
335,바하마수상레포츠,,"생각보다 많이 탈 수 있어서 좋았습니다^^ 그런데 테이블값, 수건대여료 따로받는건 아쉽네요"
336,바하마수상레포츠,,"유동성 잇게 대해 주셔서
여러개 탈수잇엇어요"
337,바하마수상레포츠,,"저번주에 다른업체를 이용했고, 이번주엔 바하마를 이용했는데..솔직히 좀 실망스럽네요.. 
입장료외에 테이블을 이용하려면 사용료를 받습니다.. 제일 작은 동그란식탁 이용료가 1만5천원입니다. 
그리고 옆에 커다란 테이블도 있는데 그건 가격을 모르겠습니다.. 
돈을 받는게 잘못된건 아닙니다...그건 업체마다 룰이고 뭐 그럴수 있다라고 생각합니다..
근데.. 우리옆에 테이블 저희 테이블 돈내고 앉았습니다.. 좀있다가 뒤에 단체가 왔는데 그냥 큰 테이블 돈 안내고 앉아서 쓰네요?
옆에도 봤더니 다른테이블도 돈 안내고 쓰데요?..  
돈을 받는건 업체마음이지만..받을려면 제대로 다 받던가 아니면 다 공짜로 하던가..누군 받고 누군 안받고.. 
돈내고 테이블 이용한 사람만 호구입니다."
338,배다골테마파크수영장,,"캠핑시 가장 부피가 크다고 할수있는
텐트.테이블.의자가 무료대여라는 가장 큰 이점이 있음
이벤트 중이어서 인스타.카톡 등록하면 음료쿠폰을 주시는데
현장음료 아무거나 먹을수 있어 개이득임 ㅋㅋ
인당 만원이긴 하지만 인근 타 캠크닉장소에 비해
굉장히 저렴한 가격임
조금 낙후되었다고 느낄수 있지만 컨셉이 시골감성이라
그정도는 충분히 감안할수 있다고 봄
고기한판 구어먹고 소소하게 구경거리가 있음
아이들이 좋아하는 모래놀이, 레고놀이가 있고
알파카, 토끼, 잉어가 있어서 소소한 눈요기 가능함
날이 조금 더 따뜻해지면 준비 잘해서 재방문 예정임 "
339,배다골테마파크수영장,,"가성비좋고,텐트 테이블 의자 무료대여 음식싸서갈수있고,아이들체험할것도 많아서.넘좋아요
여름에도올거예요~수영장시설이좋더라구요^^"
340,배다골테마파크수영장,,"썰매타러갔는데 즐길거리많아서 이것저것 체험 많이하고 왔어요 썰매도 재밌게탔어요 안전관리원도 많이 배치 하셔서 안전하게 썰매탔어요
빙어잡기 물고기구경 솜타상 만들기 했는데 아이가 너무 좋아했네요 ^^"
341,배다골테마파크수영장,,"아이가 체험할 거리가 많아요
낡긴 했는데 캠핑장비도 입장료에 포함이라 좋습니다~
체험은 물고기 잡기 딸기따기 피자만들기 등등
추가요금 있지만 한 곳에서 하는 것도 좋고
수영장 자리에서 자전거 등 탈 수 있는데
거의 고장난 거지만 아이들은 엄청 잘 놀더라구요"
342,배다골테마파크수영장,,"아이와 가서 딸기아이스크림만들기체험
등등하구옴
캠핑하러온사람이 많은가같은데
관리가 잘안되구있는느낌이드는곳이었습니다ㅠㅠ"
343,배다골테마파크수영장,,"너무 좋아요~왜 이제서야 알게된건지ㅠㅠ
조금 더 빨리 알았더라면 더 자주 갔을거예요~
정말 최고예요^^ 다음주에 또 갈거예요^^♡♡♡♡"
344,배다골테마파크수영장,,"비용 부담없이 어린 아이들과 주말을 보내기
참 좋은 것 같아요!  다만, 캠핑시 필요한
것들이나 대여 가능한 품목에 대한 좀 더
자세한 설명과 '배다골' 검색시 캠핑 관련
 공지가  바로 눈에 띈다면 이용하기 더
편리할 것 같습니다. 오늘도 버너가
있는데 무료대여로 잘못 알고 오신 분의
탄성을 들었습니다."
345,배다골테마파크수영장,,"겨울에 아이랑 가기 딱 좋은 곳♡

주말에 아이랑 눈썰매타러 놀러 왔어요
피자만들기 체험하면서 점심도 맛있게 먹고
공놀이랑 모래놀이까지 알차게 보냈네요!!

아이가 집에 돌아오는 길에 더 놀자며 아쉬워했어요
다음번에는 다른체험 하러 또 놀러가려고요~~"
346,배다골테마파크수영장,,"서울근교에서 캠핑 느낌 낼수 있어 좋습니다.
올 설에 가족들과 좋은 시간 보내고 왔습니다."
347,배다골테마파크수영장,,"영유아 아이들과 나들이겸 첫 방문기 입니다.
비성수기라 9시30분 도착해서 30분대기후 바로 5번째정도로 입장했어요! 성수기땐 어떨지 모르겠지만 원하는 텐트에 자리 잡았고 다들 중요시 여기부분이 어떤거에 따라 명당이 될것 같아요! 그리고 오전. 오후 햇빛 위치가 달라져서 저희 애들 낮잠땐 텐트 안이 덥더라고요.... 미니 선풍기 필수로 챙겨야해요!  아이스박스도 물론이고요.
체험할거 많긴한데 다 하기엔 힘들고요. ㅋㅋㅋ 애들이 좋아하는 아이스크림 만들기가 시원하고 맛나고 좋았답니다. 단지 퇴장시간이 5시라는게 아쉬워요.... 대여물품은 4시까지 반납이고요. 너무 순삭이었어요"
348,보성비봉마리나,,굿
349,보성비봉마리나,,브릿지온  다녀왔습니다 .  친절하시고 뷰 좋고  마감 직전에 가서 그런진 모르겠지만 조용하고 좋았어요
350,보성비봉마리나,,"다양한어종을 만날 수 있어요
아이도 좋아해요"
351,보성비봉마리나,,득량 낚시공원카페  파란지붕이예쁘고  낚시체험도할수있고 바다뷰도완전 좋아요 출출하면라면도먹을수있구요~~^^ 또오고싶어요 
352,보성비봉마리나,,아이와 재밌는 추억이 생겼어요
353,보성비봉마리나,,바다위 카페~~^^뷰가 진짜 좋아요~~^^
354,보성비봉마리나,,"득량만 낚시공원 안에 있는 카페 브릿지 온에 간 건데요
뷰는 정말 좋습니다
창 밖으로 바다가 쫘악 펼쳐져 있어서...
그런데 커피 맛이 그닥이예요 ㅠㅠ"
355,보성비봉마리나,,좋아요~♡♡♡
356,보성비봉마리나,,주소가 비봉마리나만 뜨는데 마리나 금방의 다리 위 카페예요! 바다위에 떠 있는 느낌에 360도 바다뷰라 앉아 있는 것만으로도 힐링입니다! 미숫가루가 참 맛있는 곳이라는데 식사 후 바로 방문해서 배불러서 맛을 못 봤어요ㅠㅠ 인테리어도 깔끔하니 sns용 감성 인테리어로 정말 예뻐요! 홍보가 덜 된 것 같아 너무 아쉬운 곳이였어요! 날씨가 춥든 덥든 바다를 한껏 느낄 수 있는 카페입니다! 밖에서 조명이 잘 안 보일 수 있는데 오픈한거니 걱정말고 방문해서 바다뷰에 커피 한 잔 해보세요!
357,봉재낚시터,,굿
358,봉재낚시터,,굿
359,봉재낚시터,,"추워요~~~~
물고기들이 죄다 어디있을까요?"
360,봉재낚시터,,"방가로 가격도 저렴하고
큰 고기들이 많이 잡혀요"
361,봉재낚시터,,가족끼리 나들이 하기좋아요
362,봉재낚시터,,굿
363,봉재낚시터,,친절해요
364,봉재낚시터,,굿
365,봉재낚시터,,굿
366,봉재낚시터,,ᆞ
367,부산요트투어 3355마린,,"바람도 시원하고 야경은 반짝반짝하니 정말 최고였어요.
불꽃놀이도 이쁘고 요트투어하면서 감탄사밖에 안나온것같아요! 정말 잘 즐기다 왔습니다 👍🏻"
368,부산요트투어 3355마린,,요트야놀자 선장 여자한테 개껄떡댐
369,부산요트투어 3355마린,,"작년에 탔을때 너무 좋았어서,,!
어머니랑 어머니손님들 태워드렸는데 여행의
피곤함까지 잊어버릴만큼 재밌었다고 고마워하셨어요 ,,! 진짜 강추 ,! 부산 여행간다하몈 무조건
추천합니다! 안내 해주시는 분도 친절하셨데용 ㅋㅋ좋은 추억 만들어 주셔서 감사해요~"
370,부산요트투어 3355마린,,예약시간에 좀 늦었는데도 웃으면서 괜찮다하셔서 넘 좋았어요. 차가 많이 막히니 여유있게 가셔야합니당!! 한시간 최고의 서비스로 돈 아깝지 않게 잘 이용한거같아요 담에도 또 이용하고싶어요
371,부산요트투어 3355마린,,난생 처음 타본 요트! 가성비 좋았구요 친절한 안내도 좋았구요 사진도 잘 찍어주셔서 감사했구요  드론쇼도  음악도 낭만을 느끼기에 충분했습니다. 다음에 또 이용하고 싶네요~~^^
372,부산요트투어 3355마린,,"토요일 7:30분 요트 예약해서 5인 가족 다녀왔습니다. 주차도 할만했고 주신 안내대로 찾아가기도 어렵지 않았어요.
맘카페 추천으로 이용했는데 직원분들 정말 친절하셨고, 음악, 불꽃놀이, 비누방울 이벤트 기타 시설과 모든 것 아주 좋았습니다! 업체 칭찬드려요!
토요일은 8시 드론쑈가 정말 환상적이었습니다. 사랑하는 사람들과 특별한 시간 보낼 수 있어서 정말정말 오래 기억에 남을거 같아요.
꼭 추천합니다!"
373,부산요트투어 3355마린,,"최악입니다. 가지마세요.
안내도 없이,자기,소유 요트 운행안하고,다른 협업 요트에 보내버립니다."
374,부산요트투어 3355마린,,"12일 7시에 출발하는 걸로 다녀왔는데 처음에 두근두근 하면서 올라타서 이동하는데 너무너무 친절하시고 다정하게 손님들을 대해주시는 모습이 너무 좋았습니다❤️❤️ 갑자기 비가 많이 와버려서 밖에서 사진을 남기진 못하였지만 그래도 그 나름데로 
좋은 추억이였던것 같습니다! 다음에 또 광안리에 가게 된다면 아침에도 타고 밤에도 타고 싶네요~
행복했습니다🤗❤️❤️ "
375,부산요트투어 3355마린,,부산 거주 시절에 도대체 요트 왜 타는거야 볼께있나 ...했는데 타고나니까 요트 왜 안타 ???가 되어버렸습니다 ..!! 타  업체랑 고민안할수가 없었는데 진짜 또가도 여기 갈꺼에요 선장님 유쾌하신건 기본이고 !!! 사진작가 아니신가요 (부끄러워서 못올림) .... 폭죽도 진짜 타업체에 비해 엄청 많이 쏴주시고 담요도다 챙겨주시고 노래선곡까지 기가막혔습니당 진짜 고민하지 마시고  여기가세요 !! 진짜 강강ㄱ강추 
376,부산요트투어 3355마린,,야경 정말 멋지고 가족들이나 연인들도 후회없는 추억 남길수 있습니다~^^
377,북한산천연옥워터파크,,취사가 가능한 수영장이예요.올해 벌써 3번째방문.너무좋아요.주말엔 다들 오픈런한다고 해서 평일에만 갔어요.집에있는 음식 바리바리 싸들고 가서 다 해먹을수 있지요.단! 쓰레기는 집으로 턴.가끔 몰상식한 사람들도 있어여.몰래 버리고가는.유리병안되고 음.쓰는 버릴수 있어여.어른들 놀기에도 좋고 애기들 놀기에도 넓고 따봉
378,북한산천연옥워터파크,,"아이들 데리고 가기좋음
수질관리가 최고임
취사도 되서 좋음
고기굽기짱. 무조건 고기굽기준비하고가야함
모든테이블 거의 고기먹음
안가져가면 서러움ㅋㅋ
물론 여기서 고기불판 대여나 고기사먹기도 가능
콘센트있는 평상은 이동식에어컨 이나 
에어프라이기 가져오신분도 계셨음
대박!! 다음엔 나도..?! ㅎㅎㅎㅎ🥰🤣🤣
미끄럼틀이나 그런건 없지만
물이 레알 너무 깨끗해서
아이들 데리고 자주 가규싶은곳
쥬머니가 가벼워지고있다아..."
379,북한산천연옥워터파크,,"말로만 듣던 북한산 천연옥에 다녀왔어요~
아침7시30분에 도착했는데 제앞에 30팀정도
기다리고 계셨어요~ 주말이라 사람들이
어마무시 했지만!
수영장 안 이 워낙 넓어서 붐비지 않고
좋았습니다~~
특히 물이 너무 깨끗하고, 곳곳에 쓰레기도없고
관리가 정말 잘되있더라구요 😲 
직원분들도 너무 친절하시고~
남편,아들과 신나게 즐기다 왔습니당 ❤️ 🤍 
조만간 또 갈꺼에용  😎 
완죤 추천 따봉 👍 😍  🙌 ✨️ 
"
380,북한산천연옥워터파크,,"아...진심,  아이랑함께하기너무좋은시간이었어요!  오전에는 물이 차갑다느껴졌긴한데, 체온유지실있어서 걱정없이놀고나와서 체온올려주고  세돌아기인데 문제없이놀았어요:)  준비물도 최소로했는데,  버너부터  불판,  고기까지  북한산수영장  북한산천연옥워터파크에서 쉽게  대여하고 사먹을수있어서 편리했고, 아이스박스없으면  공용냉장고도있어서 진짜좋았던것같아요!!  고기먹고 산뷰보면서 수영하고놀고   라면먹을랬는데ㅠㅠ 아들이 계속 호출해서..ㅎㅎ커피사서마셨는데  라면못먹은아쉬움이있었지만,   커피도 맛있었고 이 시간들이 너무좋았어요:)
물깨끗하고 전체적으로  깔끔했고. 관리가진짜잘되는 느낌이예요!  시간되면 또 재방문하려구용☺️
아, 주차는 주차요원아저씨께서 친절히안내해주셨고, 입구앞쪽에 짐먼저내려놓고  주차했어용"
381,북한산천연옥워터파크,,"물이 엄청 깨끗하구 샤워장, 화장실도 사용하기에 불편하지 않을 정도로 적당히 잘 구축되어 있어서 가족들이랑도, 친구들이랑도 여름이면 자연스럽게 찾게 되는 곳이에요!
주말에는 방문이 많이 힘들겠지만, 평일에는 딱 오픈런 했을 때 원하는 자리 쪽으로 여유롭게 맡을 수 있었습니다 🏄🏻‍♀️"
382,북한산천연옥워터파크,,"물이 깨끗하고 관리가 잘되어있어요.
금요일 기준 아침 8시30분에 갔는데 3번째팀이였어요.
그 덕분에 원하는 자리로 수월하게 자리 잡을 수 있었구요.
직원분 말씀 들어보니 지난주 토요일엔 8시에 30팀 있었다고 하네요.
주말은 오픈런 필수인 듯 합니다.. 일행 한분만 먼저와서 자리잡으면 된다구하구요~
아직은 물이 차가워서 들어가는데 큰맘 먹고 들어가야 하지만 체온유지실도 있고 샤워실 화장실도 깔끔해요 :D
매점도 왠만한거 다 있어서 좋네요.
손님용 큰 냉장고 있어서 거기에 음식보관했고
불판, 부르스타 빌려 라면도 먹고 고기도 구워먹었네요.
안전가드분들도 딴짓 절대 안하고 사람들 잘 살펴보시고 
모자안쓰거나 하면 바로바로 잡아내시더라구요~
처음 간거였는데 너무 만족해서 내년에 또 재방문 할 계획입니다~~ㅎㅎ."
383,북한산천연옥워터파크,,"아이들 방학하기 전에 다녀 왔었어요. 평일에 갔는데도 주차장 만차였고 사람들도 젊은 대학생들 단체로 오고, 가족 들도 나이드신 분들도 많이 오시고, 아이들도 많이와서 나이대가 어느 한 곳으로  편중되어 있지 않았어요 "
384,북한산천연옥워터파크,,"집 근처에 이런 곳이 있다니ㅠㅠ 진짜 너무너무너무 좋아요! 물도 깨끗하고 깊이도 깊어서 놀기 딱 좋아요,, 무엇보다 취사가 가능하다는 가장 큰 장점이 있고 산보면서 수영하니까 여기가 천국입니다.. 여러명이서 방문하면 더 재밌을 것 같고 오픈런 할 가치도 있습니당!"
385,북한산천연옥워터파크,,"휴일이라 사람이 많았지만 라이프 가드 분들도 엄격하게 관리 하시고 물도 수심이 다양해서 좋더라고요^^
"
386,북한산천연옥워터파크,,"작년보다 더 좋아진 북한산천연옥워터파크, 물 넘 깨끗해서 아이데리고 오기 좋아요. 아침 오픈시간 맞춰왔더니 여유롭게 놀기 좋아요! 유아풀 성인풀 따론데 공간 넓고요, 성인풀은 깊이가 꽤 되서 수영할맛 나요~취사되서 젤좋고 안전관리도 잘해주시고, 체온유지실까지 생겨 좋습니다. "
387,빠지에빠지다수상레저,,"사람 많긴한데 직원분들 친절하셨어요 !!
무제한 끊고 9시부터 5시까지 제대로 즐겼습니다 !! 기다리는 시간은 5분이면 금방 타고 직원분들이 안전에 민감하셔서 안전적인 문제에는 바로 잡아주셔서 엄청 안전했던것 같아요
제가 수영을 못하는데 직원분이 구해주셨어요!!

저는 재방문 의사 무조건 있고 숙소 컨디션도 엄청 좋있어요

엄청 만족하고 갔습니다 다음달 중순쯤에 또 갈 것 같아요🙃"
388,빠지에빠지다수상레저,,"오늘도 미쳤습니다 항상 방문하는 곳 입니다.
우선 직원분들 넘나 친절 허시구 넘 좋아요~~❤️❤️
놀이기구 기다리는 시간들두 다른 빠지들이랑 다르게 엄청 빨리빨리 길게 태워주세용 빠지에 빠지다추천합니다😁😁😁"
389,빠지에빠지다수상레저,,"직원분들 다 친절하셔서 너무 좋았어용
놀이기구 탈때 많이 무섭냐니까 씨익 웃으신 핸썸 직원분.. 덕에 재밌게 많이 탔어용
무제한 끊고 9시 오픈부터 3시까지 놀았는데 진짜 너무 재밌게 놀다 왔어요
위험할 수 있는 몇몇개는 직원분 동행 외에는 못하게 되어있아서 안전 관리는 체고입니다..
내년 여름에 또 갈게요ㅠㅠㅠㅠ
아 근데 진짜 그 직ㅇ원분 자꾸 생각나요
핸썸큐티셨어요.."
390,빠지에빠지다수상레저,,또왔어요 진짜 빠지는 너무 좋아요 재방문 10번째인대 이번 시즌에만 직원분들 친절하고 놀이기구도 다른 빠지와 다르게 재미있게 끌어주십니다 저는 항상 빠지에빠지다 밖에 안가요
391,빠지에빠지다수상레저,,"놀이기구 다 타고 밖으로 나갈때 물속으로
빨리 빠져서 나오라고 하시면서 본인 힘든 부분을 저희에게
되려 화를 내시며 욕을 하셨습니다. 기분이 매우 상하네요. 나름 비싼 돈 주고 패키지로 왔는데 긴시간동안 놀이기구 3개정도 탔어요 다음에는 조금 더 안전하고 잘 갖춰진 곳으로 갈 예정입니다"
392,빠지에빠지다수상레저,,"나름 비싼돈 주고 가서 놀이기구 무제한으로 추가 결정도 했는데 놀이기구 3개밖에 못탔네요
도착해서 구명조끼도 부족해서 30분정도 기다리느라 제대로 놀지도 못했습니다
다른분들은 괜찮은데 핑크 나시입으신분 ..ㅋㅋ
놀이기구 타고 내리는데 물로 빠져서 내리라고 소리지르고 물이 깊어 못간다고 하니까 저희한테 쌍욕하시고 이게 맞나요 ? 지 맘에 안든다고 손님한테 쌍욕 갈기는게 ?
장거리 펜션은 먼저 출발한다고 사전 고지도 없었는데 놀이기구 줄서고있다가 갑자기 출발한대서 얼레벌레 나왔어요
서비스가 진짜 최악이라 다신 안갈것같습니다
"
